"row_unique","bio1_ssp126_mean","bio1_ssp126_sd","bio1_ssp370_mean","bio1_ssp370_sd","bio1_ssp585_mean","bio1_ssp585_sd"
"R279",1.06000000000002,0.403732584763718,1.56,0.658027355054485,1.90000000000006,0.648074069840786
"R280",1.06000000000002,0.403732584763718,1.56,0.658027355054485,1.90000000000006,0.648074069840786
"R281",1.06000000000002,0.403732584763718,1.56,0.658027355054485,1.90000000000006,0.648074069840786
"R285",2.00000000000002,0.587367006223524,2.8,0.891627725006351,3.2,1.18953772533703
"R286",2.00000000000002,0.587367006223524,2.8,0.891627725006351,3.2,1.18953772533703
"R287",2.04000000000002,0.634822809924126,2.54000000000002,1.05971694333916,3.12000000000004,1.05214067500505
"R288",2.04000000000002,0.634822809924126,2.54000000000002,1.05971694333916,3.12000000000004,1.05214067500505
"R289",2.00000000000004,0.62048368229953,2.36000000000004,1.06442472725886,3.06000000000002,0.986407623652617
"R290",2.00000000000004,0.62048368229953,2.36000000000004,1.06442472725886,3.06000000000002,0.986407623652617
"R291",2.02000000000002,0.668580586017841,2.32000000000002,1.10090871556182,3.10000000000002,0.96176920308357
"R292",2.02000000000002,0.668580586017841,2.32000000000002,1.10090871556182,3.10000000000002,0.96176920308357
"R293",1.55999999999995,0.403732584763727,2.21999999999999,0.554075807087788,2.59999999999997,0.868907359849115
"R294",1.55999999999995,0.403732584763727,2.21999999999999,0.554075807087788,2.59999999999997,0.868907359849115
"R295",1.55999999999995,0.403732584763727,2.21999999999999,0.554075807087788,2.59999999999997,0.868907359849115
"R296",1.55999999999995,0.403732584763727,2.21999999999999,0.554075807087788,2.59999999999997,0.868907359849115
"R297",1.55999999999995,0.403732584763727,2.21999999999999,0.554075807087788,2.59999999999997,0.868907359849115
"R298",1.55999999999995,0.403732584763727,2.21999999999999,0.554075807087788,2.59999999999997,0.868907359849115
"R299",1.55999999999995,0.403732584763727,2.21999999999999,0.554075807087788,2.59999999999997,0.868907359849115
"R300",1.55999999999995,0.403732584763727,2.21999999999999,0.554075807087788,2.59999999999997,0.868907359849115
"R301",1.98,0.465832587954084,2.28,0.672309452558865,3.04000000000004,0.75696763471101
"R302",1.98,0.465832587954084,2.28,0.672309452558865,3.04000000000004,0.75696763471101
"R303",1.98,0.465832587954084,2.28,0.672309452558865,3.04000000000004,0.75696763471101
"R304",1.98,0.465832587954084,2.28,0.672309452558865,3.04000000000004,0.75696763471101
"R305",1.86000000000001,0.610737259384088,2.66000000000001,0.835463942968203,3.05999999999999,1.14804181108529
"R306",1.86000000000001,0.610737259384088,2.66000000000001,0.835463942968203,3.05999999999999,1.14804181108529
"R307",1.02000000000002,0.311448230047923,1.66000000000004,0.461519230368577,1.80000000000002,0.469041575982364
"R308",1.02000000000002,0.311448230047923,1.66000000000004,0.461519230368577,1.80000000000002,0.469041575982364
"R309",1.02000000000002,0.311448230047923,1.66000000000004,0.461519230368577,1.80000000000002,0.469041575982364
"R310",1.02000000000002,0.311448230047923,1.66000000000004,0.461519230368577,1.80000000000002,0.469041575982364
"R311",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R312",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R313",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R314",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R315",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R316",1.44000000000002,0.403732584763719,1.98000000000002,0.645755371638511,2.28000000000002,0.601664358259695
"R317",1.44000000000002,0.403732584763719,1.98000000000002,0.645755371638511,2.28000000000002,0.601664358259695
"R318",1.44000000000002,0.403732584763719,1.98000000000002,0.645755371638511,2.28000000000002,0.601664358259695
"R319",1.49999999999994,0.435889894354039,2.0199999999999,0.61400325732035,2.3399999999999,0.618869937870631
"R320",1.49999999999994,0.435889894354039,2.0199999999999,0.61400325732035,2.3399999999999,0.618869937870631
"R321",1.49999999999994,0.435889894354039,2.0199999999999,0.61400325732035,2.3399999999999,0.618869937870631
"R322",1.32,0.40865633483405,1.86000000000002,0.594138031100508,2.14000000000002,0.614817045957555
"R323",1.32,0.40865633483405,1.86000000000002,0.594138031100508,2.14000000000002,0.614817045957555
"R324",1.32,0.40865633483405,1.86000000000002,0.594138031100508,2.14000000000002,0.614817045957555
"R325",1.36,0.397492138287036,1.94000000000002,0.550454357780905,2.24000000000002,0.614817045957555
"R326",1.36,0.397492138287036,1.94000000000002,0.550454357780905,2.24000000000002,0.614817045957555
"R327",1.36,0.397492138287036,1.94000000000002,0.550454357780905,2.24000000000002,0.614817045957555
"R328",1.44000000000008,0.42778499272411,1.98000000000002,0.645755371638514,2.28,0.601664358259652
"R329",1.44000000000008,0.42778499272411,1.98000000000002,0.645755371638514,2.28,0.601664358259652
"R330",1.44000000000008,0.42778499272411,1.98000000000002,0.645755371638514,2.28,0.601664358259652
"R331",1.30000000000004,0.36742346141749,1.84000000000004,0.610737259384124,2.14000000000002,0.614817045957566
"R332",1.30000000000004,0.36742346141749,1.84000000000004,0.610737259384124,2.14000000000002,0.614817045957566
"R333",1.30000000000004,0.36742346141749,1.84000000000004,0.610737259384124,2.14000000000002,0.614817045957566
"R334",1.26,0.328633534503099,1.76000000000004,0.482700735445922,2.04000000000002,0.450555213042728
"R335",1.26,0.328633534503099,1.76000000000004,0.482700735445922,2.04000000000002,0.450555213042728
"R336",1.26,0.328633534503099,1.76000000000004,0.482700735445922,2.04000000000002,0.450555213042728
"R337",1.52000000000004,0.47644516998285,2.02000000000006,0.746324326281782,2.40000000000002,0.717635004720366
"R338",1.52000000000004,0.47644516998285,2.02000000000006,0.746324326281782,2.40000000000002,0.717635004720366
"R339",1.52000000000004,0.47644516998285,2.02000000000006,0.746324326281782,2.40000000000002,0.717635004720366
"R340",1.7599999999999,0.512835256198324,2.23999999999994,0.856154191720131,2.63999999999992,0.814248119432933
"R341",1.7599999999999,0.512835256198324,2.23999999999994,0.856154191720131,2.63999999999992,0.814248119432933
"R342",1.7599999999999,0.512835256198324,2.23999999999994,0.856154191720131,2.63999999999992,0.814248119432933
"R343",1.33999999999999,0.40373258476371,1.9,0.570087712549613,2.19999999999998,0.578791845139512
"R344",1.33999999999999,0.40373258476371,1.9,0.570087712549613,2.19999999999998,0.578791845139512
"R345",1.33999999999999,0.40373258476371,1.9,0.570087712549613,2.19999999999998,0.578791845139512
"R346",0.860000000000019,0.313049516849958,1.40000000000002,0.35355339059326,1.60000000000004,0.43588989435405
"R347",0.860000000000019,0.313049516849958,1.40000000000002,0.35355339059326,1.60000000000004,0.43588989435405
"R348",1.48,0.408656334834052,2.36000000000002,0.40373258476371,2.58000000000004,0.449444101084859
"R349",1.48,0.408656334834052,2.36000000000002,0.40373258476371,2.58000000000004,0.449444101084859
"R350",1.60000000000002,0.418330013267038,2.30000000000002,0.529150262212909,2.56,0.782943165242535
"R351",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R352",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R353",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R354",1.33999999999999,0.40373258476371,1.9,0.570087712549613,2.19999999999998,0.578791845139512
"R355",1.33999999999999,0.40373258476371,1.9,0.570087712549613,2.19999999999998,0.578791845139512
"R356",2.02,0.697853852894708,2.98000000000001,0.641872261435219,3.49999999999997,0.8
"R357",2.02,0.697853852894708,2.98000000000001,0.641872261435219,3.49999999999997,0.8
"R358",1.90000000000002,0.565685424949225,2.16,1.26609636284131,3.08,1.01094015648801
"R359",1.90000000000002,0.565685424949225,2.16,1.26609636284131,3.08,1.01094015648801
"R360",1.58000000000002,0.496990945591553,2.04,0.859069263796581,2.56000000000004,0.730068489937793
"R361",1.58000000000002,0.496990945591553,2.04,0.859069263796581,2.56000000000004,0.730068489937793
"R363",0.860000000000019,0.313049516849958,1.40000000000002,0.35355339059326,1.60000000000004,0.43588989435405
"R364",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R365",2.02000000000002,0.432434966208801,2.74000000000001,0.512835256198308,3.19999999999999,0.663324958071075
"R366",2.02000000000002,0.432434966208801,2.74000000000001,0.512835256198308,3.19999999999999,0.663324958071075
"R367",2.02000000000002,0.432434966208801,2.74000000000001,0.512835256198308,3.19999999999999,0.663324958071075
"R368",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R369",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R370",1.47999999999992,0.37013511046647,2.53999999999994,0.6024948132557,2.8799999999999,0.563027530410369
"R371",1.47999999999992,0.37013511046647,2.53999999999994,0.6024948132557,2.8799999999999,0.563027530410369
"R372",1.47999999999992,0.37013511046647,2.53999999999994,0.6024948132557,2.8799999999999,0.563027530410369
"R373",1.47999999999992,0.37013511046647,2.53999999999994,0.6024948132557,2.8799999999999,0.563027530410369
"R374",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R375",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R376",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R377",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R378",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R379",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R380",1.99999999999994,0.509901951359278,2.77999999999996,1.00349389634416,3.31999999999994,0.901110426085504
"R381",1.99999999999994,0.509901951359278,2.77999999999996,1.00349389634416,3.31999999999994,0.901110426085504
"R382",1.99999999999994,0.509901951359278,2.77999999999996,1.00349389634416,3.31999999999994,0.901110426085504
"R383",2.12,0.766159252375118,2.64000000000002,1.20540449642434,3.34,1.1104053313993
"R384",2.12,0.766159252375118,2.64000000000002,1.20540449642434,3.34,1.1104053313993
"R385",2.12,0.766159252375118,2.64000000000002,1.20540449642434,3.34,1.1104053313993
"R386",2.05999999999992,0.658027355054482,2.3399999999999,1.30115333454593,3.19999999999994,1.10227038425246
"R387",2.05999999999992,0.658027355054482,2.3399999999999,1.30115333454593,3.19999999999994,1.10227038425246
"R388",2.05999999999992,0.658027355054482,2.3399999999999,1.30115333454593,3.19999999999994,1.10227038425246
"R389",2.02,0.408656334834051,2.20000000000002,0.774596669241452,2.90000000000002,0.758287544405149
"R390",2.02,0.408656334834051,2.20000000000002,0.774596669241452,2.90000000000002,0.758287544405149
"R391",2.02,0.408656334834051,2.20000000000002,0.774596669241452,2.90000000000002,0.758287544405149
"R392",0.90000000000004,0.291547594742291,1.34,0.512835256198323,1.54000000000002,0.527257053058551
"R393",2.24,0.585662018573817,2.82000000000002,0.759605160593274,3.35999999999998,0.986407623652615
"R394",2.24,0.585662018573817,2.82000000000002,0.759605160593274,3.35999999999998,0.986407623652615
"R395",2.24,0.585662018573817,2.82000000000002,0.759605160593274,3.35999999999998,0.986407623652615
"R396",2.35999999999996,0.642650760522376,3.19999999999998,0.812403840463627,3.43999999999995,1.15021737076084
"R397",2.35999999999996,0.642650760522376,3.19999999999998,0.812403840463627,3.43999999999995,1.15021737076084
"R398",1.32000000000004,0.258843582110902,1.52000000000002,0.589067059000908,1.92,0.712039324756716
"R399",1.92000000000002,0.641872261435217,2.86000000000002,0.776530746332727,3.28,0.791833315793166
"R400",1.92000000000002,0.641872261435217,2.86000000000002,0.776530746332727,3.28,0.791833315793166
"R401",1.92000000000002,0.641872261435217,2.86000000000002,0.776530746332727,3.28,0.791833315793166
"R402",1.92000000000002,0.641872261435217,2.86000000000002,0.776530746332727,3.28,0.791833315793166
"R403",2.3,1.01734949746879,2.87999999999998,1.028105052998,3.35999999999999,1.28569047596999
"R404",1.86000000000002,0.54129474410899,2.44000000000002,0.61073725938413,2.84,0.743639697703128
"R405",1.76,0.477493455452533,2.34000000000002,0.642650760522387,2.78000000000004,0.719027120489893
"R406",1.85999999999992,0.60663003552415,2.47999999999994,0.788669766125184,2.89999999999994,0.857321409974133
"R407",1.74000000000002,0.439317652729757,2.66000000000002,0.618869937870601,2.94000000000004,0.726636084983395
"R408",1.46000000000004,0.512835256198356,2.04000000000002,0.907193474403331,2.46000000000002,0.864869932417624
"R409",1.46000000000004,0.512835256198356,2.04000000000002,0.907193474403331,2.46000000000002,0.864869932417624
"R410",2.82000000000002,0.95760116958992,3.82,1.15844723660597,4.24000000000001,1.61338154197945
"R411",1.33999999999999,0.40373258476371,1.9,0.570087712549613,2.19999999999998,0.578791845139512
"R412",1.33999999999999,0.40373258476371,1.9,0.570087712549613,2.19999999999998,0.578791845139512
"R413",1.02000000000002,0.192353840616698,1.74000000000002,0.336154726279444,1.94,0.433589667773576
"R414",1.02000000000002,0.192353840616698,1.74000000000002,0.336154726279444,1.94,0.433589667773576
"R415",1.54,0.270185121722124,2.48,0.476445169982878,2.88000000000002,0.759605160593351
"R416",2.36,0.801872807869178,3.16000000000002,0.817312669668076,3.58000000000002,1.10317722964177
"R417",2.45999999999998,0.782943165242535,3.38000000000002,0.892748564826627,3.80000000000002,1.22882057274442
"R418",2.25999999999998,0.614817045957576,3.11999999999998,0.664830805543786,3.49999999999998,0.98488578017961
"R419",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R420",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R421",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R422",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R423",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R424",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R425",1.12000000000002,0.376828873628334,1.74,0.409878030638384,1.94000000000002,0.497995983919558
"R426",1.12000000000002,0.376828873628334,1.74,0.409878030638384,1.94000000000002,0.497995983919558
"R427",1.12000000000002,0.376828873628334,1.74,0.409878030638384,1.94000000000002,0.497995983919558
"R428",1.12000000000002,0.376828873628334,1.74,0.409878030638384,1.94000000000002,0.497995983919558
"R429",1.12000000000002,0.376828873628334,1.74,0.409878030638384,1.94000000000002,0.497995983919558
"R430",1.12000000000002,0.376828873628334,1.74,0.409878030638384,1.94000000000002,0.497995983919558
"R431",1.62000000000004,0.432434966208784,2.44000000000006,0.559464029227978,2.80000000000002,0.651920240520246
"R432",1.62000000000004,0.432434966208784,2.44000000000006,0.559464029227978,2.80000000000002,0.651920240520246
"R433",1.95999999999994,0.550454357780919,2.21999999999994,0.920326029187485,2.9799999999999,0.867179335547152
"R434",1.95999999999994,0.550454357780919,2.21999999999994,0.920326029187485,2.9799999999999,0.867179335547152
"R435",0.939999999999921,0.364691650576247,1.5199999999999,0.460434577328854,1.73999999999992,0.531977443130851
"R436",0.939999999999921,0.364691650576247,1.5199999999999,0.460434577328854,1.73999999999992,0.531977443130851
"R437",0.939999999999921,0.364691650576247,1.5199999999999,0.460434577328854,1.73999999999992,0.531977443130851
"R438",1.06,0.207364413533277,1.68000000000002,0.334664010613638,1.90000000000002,0.406201920231792
"R439",1.06,0.207364413533277,1.68000000000002,0.334664010613638,1.90000000000002,0.406201920231792
"R440",1.06,0.207364413533277,1.68000000000002,0.334664010613638,1.90000000000002,0.406201920231792
"R441",1.10000000000002,0.254950975679649,1.66000000000002,0.43931765272975,1.88000000000002,0.501996015920461
"R442",1.10000000000002,0.254950975679649,1.66000000000002,0.43931765272975,1.88000000000002,0.501996015920461
"R443",1.10000000000002,0.254950975679649,1.66000000000002,0.43931765272975,1.88000000000002,0.501996015920461
"R444",1.04000000000002,0.507937003968015,1.90000000000004,0.578791845139486,2.10000000000006,0.655743852430163
"R445",1.20000000000004,0.463680924774774,1.80000000000002,0.587367006223528,2.02000000000004,0.653452370108226
"R446",1.20000000000004,0.463680924774774,1.80000000000002,0.587367006223528,2.02000000000004,0.653452370108226
"R447",1.20000000000004,0.463680924774774,1.80000000000002,0.587367006223528,2.02000000000004,0.653452370108226
"R448",3.15999999999998,1.45189531303053,4.11999999999998,1.4720733677368,4.58,2.11825399798985
"R449",1.98000000000001,0.460434577328859,2.84,0.665582451691754,3.35999999999999,0.850294066779238
"R450",1.98000000000001,0.460434577328859,2.84,0.665582451691754,3.35999999999999,0.850294066779238
"R451",1.98000000000001,0.460434577328859,2.84,0.665582451691754,3.35999999999999,0.850294066779238
"R452",1.44000000000002,0.288097205817739,2.10000000000002,0.543139024559993,2.5,0.734846922834953
"R453",1.44000000000002,0.288097205817739,2.10000000000002,0.543139024559993,2.5,0.734846922834953
"R454",1.46000000000006,0.270185121722128,2.12000000000002,0.571839138219818,2.46,0.502991053598372
"R455",1.46000000000006,0.270185121722128,2.12000000000002,0.571839138219818,2.46,0.502991053598372
"R456",2.02,0.408656334834051,2.20000000000002,0.774596669241452,2.90000000000002,0.758287544405149
"R457",1.39999999999992,0.651920240520268,1.9799999999999,0.993478736561584,2.41999999999996,0.993478736561614
"R458",1.39999999999992,0.651920240520268,1.9799999999999,0.993478736561584,2.41999999999996,0.993478736561614
"R459",1.32000000000002,0.342052627529703,2.12,0.356370593624109,2.2,0.509901951359278
"R460",1.18,0.376828873628335,1.90000000000002,0.44721359549993,2.12000000000002,0.501996015920483
"R461",1.98,0.465832587954084,2.28,0.672309452558865,3.04000000000004,0.75696763471101
"R462",1.98,0.465832587954084,2.28,0.672309452558865,3.04000000000004,0.75696763471101
"R463",1.9799999999999,0.605805249234438,2.7799999999999,0.676017751246222,3.05999999999992,0.829457654133107
"R464",2.00000000000004,0.484767985741643,2.92000000000002,0.56745043836443,3.16000000000004,0.80498447189992
"R465",2.00000000000004,0.484767985741643,2.92000000000002,0.56745043836443,3.16000000000004,0.80498447189992
"R466",1.40000000000002,0.46904157598238,1.96,0.594138031100518,2.18000000000004,0.852642949891712
"R467",1.95999999999997,0.776530746332676,2.55999999999999,0.909945053286175,2.95999999999997,1.05735519103091
"R468",1.95999999999997,0.776530746332676,2.55999999999999,0.909945053286175,2.95999999999997,1.05735519103091
"R469",2.00000000000004,0.484767985741643,2.92000000000002,0.56745043836443,3.16000000000004,0.80498447189992
"R470",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R471",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R472",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R473",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R474",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R475",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R476",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R477",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R478",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R479",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R480",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R481",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R482",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R483",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R484",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R485",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R486",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R487",2.56000000000003,0.971081870904831,3.60000000000001,1.15974135047432,3.96000000000003,1.61493033905492
"R488",2.01999999999999,0.506951674225445,2.87999999999997,0.766159252375118,3.23999999999999,1.06911178087231
"R489",2.02,0.506951674225464,2.94000000000002,0.844393273303372,3.36,1.13048662088501
"R490",2.02,0.506951674225464,2.94000000000002,0.844393273303372,3.36,1.13048662088501
"R491",2.02,0.506951674225464,2.94000000000002,0.844393273303372,3.36,1.13048662088501
"R492",1.37999999999992,0.334664010613602,1.97999999999992,0.554075807087781,2.25999999999992,0.63087241182349
"R493",2.02,0.580517010948,2.82,0.887130204648675,3.20000000000004,1.18953772533706
"R494",2.02,0.580517010948,2.82,0.887130204648675,3.20000000000004,1.18953772533706
"R495",2.12000000000002,0.481663783151691,2.90000000000003,0.62048368229952,3.18000000000001,1.00349389634415
"R496",2.12000000000002,0.481663783151691,2.90000000000003,0.62048368229952,3.18000000000001,1.00349389634415
"R497",2.12000000000002,0.481663783151691,2.90000000000003,0.62048368229952,3.18000000000001,1.00349389634415
"R498",2.12000000000002,0.481663783151691,2.90000000000003,0.62048368229952,3.18000000000001,1.00349389634415
"R499",2.12000000000002,0.481663783151691,2.90000000000003,0.62048368229952,3.18000000000001,1.00349389634415
"R500",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R501",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R502",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R503",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R504",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R505",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R506",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R507",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R508",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R509",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R510",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R511",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R512",1.20000000000004,0.300000000000042,1.94000000000004,0.461519230368601,2.04000000000002,0.492950301754658
"R513",1.20000000000004,0.300000000000042,1.94000000000004,0.461519230368601,2.04000000000002,0.492950301754658
"R514",1.9999999999999,0.529150262212918,2.11999999999994,0.834865258589695,3.01999999999992,0.843800924389144
"R515",1.9999999999999,0.529150262212918,2.11999999999994,0.834865258589695,3.01999999999992,0.843800924389144
"R516",1.9999999999999,0.529150262212918,2.11999999999994,0.834865258589695,3.01999999999992,0.843800924389144
"R517",1.28000000000002,0.342052627529728,2.06000000000002,0.497995983919551,2.26000000000004,0.531977443130847
"R518",1.28000000000002,0.342052627529728,2.06000000000002,0.497995983919551,2.26000000000004,0.531977443130847
"R519",1.28000000000002,0.342052627529728,2.06000000000002,0.497995983919551,2.26000000000004,0.531977443130847
"R520",1.13999999999996,0.336154726279475,1.69999999999992,0.474341649025247,1.8999999999999,0.469041575982342
"R521",1.13999999999996,0.336154726279475,1.69999999999992,0.474341649025247,1.8999999999999,0.469041575982342
"R522",1.90000000000002,0.393700393700584,2.70000000000002,0.524404424085057,3.02000000000002,0.749666592559645
"R525",1.01999999999996,0.356370593624095,1.85999999999998,0.427784992724165,2.03999999999996,0.5224940191045
"R526",1.01999999999996,0.356370593624095,1.85999999999998,0.427784992724165,2.03999999999996,0.5224940191045
"R527",2.12,0.855569985448298,2.86000000000002,0.847348806572581,3.40000000000002,1.02225241501302
"R528",2.12,0.855569985448298,2.86000000000002,0.847348806572581,3.40000000000002,1.02225241501302
"R529",2.32000000000002,0.742967024840265,3,0.959166304662567,3.56,1.16747590981569
"R530",1.26000000000002,0.313049516849958,1.86,0.49799598391955,2.02000000000002,0.622093240599835
"R531",0.88000000000004,0.277488738510263,1.46000000000002,0.304959013639525,1.60000000000002,0.418330013267049
"R532",1.84000000000002,0.50299105359837,2.6,0.768114574786862,2.96,1.07842477716343
"R533",1.84000000000002,0.50299105359837,2.6,0.768114574786862,2.96,1.07842477716343
"R534",2.00000000000002,0.524404424085114,2.88,0.794984276574072,3.38000000000002,1.17132403714769
"R535",2.00000000000002,0.524404424085114,2.88,0.794984276574072,3.38000000000002,1.17132403714769
"R536",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R537",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R538",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R539",2.09999999999997,0.53851648071345,2.86000000000001,0.996493853468249,3.43999999999997,0.976217188949263
"R540",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R541",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R542",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R543",1.28000000000004,0.376828873628351,2.12000000000002,0.584807660688528,2.26,0.618869937870631
"R544",1.28000000000004,0.376828873628351,2.12000000000002,0.584807660688528,2.26,0.618869937870631
"R545",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R546",1.91999999999996,0.637965516309466,2.79999999999996,0.868907359849115,3.23999999999996,0.856154191720138
"R547",2.10000000000006,0.469041575982311,2.54000000000002,0.658027355054478,3.12000000000002,0.822800097228992
"R548",2.10000000000006,0.469041575982311,2.54000000000002,0.658027355054478,3.12000000000002,0.822800097228992
"R549",2.10000000000006,0.469041575982311,2.54000000000002,0.658027355054478,3.12000000000002,0.822800097228992
"R550",2.02000000000002,0.476445169982831,2.22000000000002,0.788669766125204,2.98,0.834865258589672
"R551",2.02000000000002,0.476445169982831,2.22000000000002,0.788669766125204,2.98,0.834865258589672
"R552",2.02000000000002,0.476445169982831,2.22000000000002,0.788669766125204,2.98,0.834865258589672
"R553",1.98000000000001,0.460434577328859,2.84,0.665582451691754,3.35999999999999,0.850294066779238
"R554",1.97999999999999,0.414728827066576,2.81999999999998,0.769415362466865,3.33999999999996,0.814248119432926
"R555",1.97999999999999,0.414728827066576,2.81999999999998,0.769415362466865,3.33999999999996,0.814248119432926
"R556",1.97999999999999,0.414728827066576,2.81999999999998,0.769415362466865,3.33999999999996,0.814248119432926
"R557",1.93999999999992,0.550454357780918,2.37999999999994,1.03778610512956,2.99999999999994,0.940744386111312
"R558",1.93999999999992,0.550454357780918,2.37999999999994,1.03778610512956,2.99999999999994,0.940744386111312
"R559",1.93999999999992,0.550454357780918,2.37999999999994,1.03778610512956,2.99999999999994,0.940744386111312
"R560",1.58000000000006,0.601664358259676,2.04000000000004,1.03585713300625,2.76000000000004,0.96591925128344
"R561",1.58000000000006,0.601664358259676,2.04000000000004,1.03585713300625,2.76000000000004,0.96591925128344
